timestamp,perclos,avg_eye_speed,avg_fixation,max_fixation,fixation_fatigue_flag
2025-11-02 12:42:24,0.0,0,0,0,0
2025-11-02 12:42:24,0.0,0,0,0,0
2025-11-02 12:42:24,0.0,0,0,0,0
2025-11-02 12:42:24,0.0,0,0,0,0
2025-11-02 12:42:24,0.0,0,0,0,0
2025-11-02 12:42:24,0.0,0,0,0,0
2025-11-02 12:42:24,0.0,0,0,0,0
2025-11-02 12:42:24,0.0,0,0,0,0
2025-11-02 12:42:24,11.11,0,0,0,0
2025-11-02 12:42:24,10.0,0,0,0,0
2025-11-02 12:42:24,9.09,0,0,0,0
2025-11-02 12:42:24,16.67,0,0,0,0
2025-11-02 12:42:24,23.08,0,0,0,0
2025-11-02 12:42:24,28.57,0,0,0,0
2025-11-02 12:42:25,33.33,0,0,0,0
2025-11-02 12:42:25,31.25,0,0,0,0
2025-11-02 12:42:25,29.41,0,0,0,0
2025-11-02 12:42:25,27.78,0,0,0,0
2025-11-02 12:42:25,26.32,0,0,0,0
2025-11-02 12:42:25,25.0,0,0,0,0
2025-11-02 12:42:25,23.81,0,0,0,0
2025-11-02 12:42:25,22.73,0,0,0,0
2025-11-02 12:42:25,21.74,0,0,0,0
2025-11-02 12:42:25,20.83,0,0,0,0
2025-11-02 12:42:25,20.0,0,0,0,0
2025-11-02 12:42:25,19.23,0,0,0,0
2025-11-02 12:42:25,18.52,0,0,0,0
2025-11-02 12:42:25,17.86,0,0,0,0
2025-11-02 12:42:25,17.24,0,0,0,0
2025-11-02 12:42:25,16.67,0,0,0,0
2025-11-02 12:42:25,16.13,0,0,0,0
2025-11-02 12:42:25,15.62,0,0,0,0
2025-11-02 12:42:25,15.15,0,0,0,0
2025-11-02 12:42:25,14.71,0,0,0,0
2025-11-02 12:42:25,14.29,0,0,0,0
2025-11-02 12:42:25,13.89,0,0,0,0
2025-11-02 12:42:25,13.51,0,0,0,0
2025-11-02 12:42:25,13.16,0,0,0,0
2025-11-02 12:42:25,12.82,0,0,0,0
2025-11-02 12:42:25,12.5,0,0,0,0
2025-11-02 12:42:25,12.2,0,0,0,0
2025-11-02 12:42:25,11.9,180.92,1.09,1.09,0
2025-11-02 12:42:25,11.63,91.88,1.09,1.09,0
2025-11-02 12:42:25,11.36,61.72,0.59,1.09,0
2025-11-02 12:42:26,11.11,69.44,0.31,1.09,0
2025-11-02 12:42:26,10.87,57.86,0.31,1.09,0
2025-11-02 12:42:26,10.64,57.86,0.31,1.09,0
2025-11-02 12:42:26,10.42,50.19,0.27,1.09,0
2025-11-02 12:42:26,12.24,50.19,0.27,1.09,0
2025-11-02 12:42:26,14.0,50.19,0.27,1.09,0
2025-11-02 12:42:26,13.73,39.63,0.24,1.09,0
2025-11-02 12:42:26,13.46,37.24,0.22,1.09,0
2025-11-02 12:42:26,13.21,34.12,0.19,1.09,0
2025-11-02 12:42:26,12.96,31.36,0.19,1.09,0
2025-11-02 12:42:26,12.73,29.27,0.18,1.09,0
2025-11-02 12:42:26,12.5,27.34,0.18,1.09,0
2025-11-02 12:42:26,12.28,25.58,0.18,1.09,0
2025-11-02 12:42:26,12.07,24.07,0.18,1.09,0
2025-11-02 12:42:26,11.86,22.83,0.18,1.09,0
2025-11-02 12:42:26,11.67,21.62,0.18,1.09,0
2025-11-02 12:42:26,11.48,20.59,0.18,1.09,0
2025-11-02 12:42:26,11.29,19.63,0.18,1.09,0
2025-11-02 12:42:26,11.11,18.8,0.18,1.09,0
2025-11-02 12:42:26,10.94,18.07,0.18,1.09,0
2025-11-02 12:42:26,10.77,17.41,0.17,1.09,0
2025-11-02 12:42:26,10.61,16.77,0.17,1.09,0
2025-11-02 12:42:26,10.45,16.15,0.16,1.09,0
2025-11-02 12:42:26,10.29,15.74,0.15,1.09,0
2025-11-02 12:42:26,10.14,15.19,0.15,1.09,0
2025-11-02 12:42:27,10.0,14.7,0.15,1.09,0
2025-11-02 12:42:27,9.86,14.3,0.15,1.09,0
2025-11-02 12:42:27,9.72,15.81,0.14,1.09,0
2025-11-02 12:42:27,9.59,17.65,0.14,1.09,0
2025-11-02 12:42:27,9.46,22.84,0.12,1.09,0
2025-11-02 12:42:27,9.33,24.24,0.12,1.09,0
2025-11-02 12:42:27,9.21,26.53,0.11,1.09,0
2025-11-02 12:42:27,10.39,26.53,0.11,1.09,0
2025-11-02 12:42:27,11.54,26.53,0.11,1.09,0
2025-11-02 12:42:27,12.66,26.53,0.11,1.09,0
2025-11-02 12:42:27,13.75,26.53,0.11,1.09,0
2025-11-02 12:42:27,13.58,29.79,0.11,1.09,0
2025-11-02 12:42:27,13.41,30.77,0.1,1.09,0
2025-11-02 12:42:27,13.25,31.67,0.1,1.09,0
2025-11-02 12:42:27,13.1,33.35,0.1,1.09,0
2025-11-02 12:42:27,12.94,32.71,0.09,1.09,0
2025-11-02 12:42:27,12.79,34.3,0.09,1.09,0
2025-11-02 12:42:27,13.79,34.3,0.09,1.09,0
2025-11-02 12:42:27,13.64,33.61,0.09,1.09,0
2025-11-02 12:42:27,13.48,33.01,0.09,1.09,0
2025-11-02 12:42:27,13.33,32.41,0.09,1.09,0
2025-11-02 12:42:27,13.19,31.88,0.09,1.09,0
2025-11-02 12:42:27,13.04,31.29,0.09,1.09,0
2025-11-02 12:42:28,12.9,30.77,0.09,1.09,0
2025-11-02 12:42:28,12.77,30.26,0.09,1.09,0
2025-11-02 12:42:28,12.63,29.75,0.09,1.09,0
2025-11-02 12:42:28,12.5,31.22,0.09,1.09,0
2025-11-02 12:42:28,12.37,30.77,0.08,1.09,0
2025-11-02 12:42:28,12.24,32.16,0.08,1.09,0
2025-11-02 12:42:28,12.12,32.65,0.08,1.09,0
2025-11-02 12:42:28,12.0,32.31,0.08,1.09,0
2025-11-02 12:42:28,11.88,31.85,0.08,1.09,0
2025-11-02 12:42:28,11.76,31.43,0.08,1.09,0
2025-11-02 12:42:28,11.65,32.88,0.07,1.09,0
2025-11-02 12:42:28,11.54,32.42,0.07,1.09,0
2025-11-02 12:42:28,12.38,32.42,0.07,1.09,0
2025-11-02 12:42:28,12.26,31.59,0.08,1.09,0
2025-11-02 12:42:28,13.08,31.59,0.08,1.09,0
2025-11-02 12:42:28,12.96,31.22,0.08,1.09,0
2025-11-02 12:42:28,13.76,31.22,0.08,1.09,0
2025-11-02 12:42:28,14.55,31.22,0.08,1.09,0
2025-11-02 12:42:28,14.41,30.86,0.08,1.09,0
2025-11-02 12:42:28,14.29,30.45,0.08,1.09,0
2025-11-02 12:42:29,15.04,30.45,0.08,1.09,0
2025-11-02 12:42:29,15.79,30.45,0.08,1.09,0
2025-11-02 12:42:29,16.52,30.45,0.08,1.09,0
2025-11-02 12:42:29,17.24,30.45,0.08,1.09,0
2025-11-02 12:42:29,17.09,30.16,0.08,1.09,0
2025-11-02 12:42:29,16.95,29.8,0.08,1.09,0
2025-11-02 12:42:29,16.81,29.44,0.08,1.09,0
2025-11-02 12:42:29,16.67,29.77,0.08,1.09,0
2025-11-02 12:42:29,16.53,30.45,0.08,1.09,0
2025-11-02 12:42:29,16.39,30.79,0.08,1.09,0
2025-11-02 12:42:29,16.26,32.09,0.08,1.09,0
2025-11-02 12:42:29,16.13,32.65,0.08,1.09,0
2025-11-02 12:42:29,16.0,32.91,0.08,1.09,0
2025-11-02 12:42:29,15.87,33.48,0.08,1.09,0
2025-11-02 12:42:29,15.75,33.67,0.08,1.09,0
2025-11-02 12:42:29,15.62,34.2,0.08,1.09,0
2025-11-02 12:42:29,15.5,34.2,0.08,1.09,0
2025-11-02 12:42:29,15.38,34.2,0.08,1.09,0
2025-11-02 12:42:30,15.27,33.87,0.08,1.09,0
2025-11-02 12:42:30,15.15,33.87,0.08,1.09,0
2025-11-02 12:42:30,15.04,33.87,0.08,1.09,0
2025-11-02 12:42:30,15.67,33.87,0.08,1.09,0
2025-11-02 12:42:30,15.56,33.53,0.08,1.09,0
2025-11-02 12:42:30,15.44,33.22,0.08,1.09,0
2025-11-02 12:42:30,15.33,32.94,0.08,1.09,0
2025-11-02 12:42:30,15.22,32.62,0.08,1.09,0
2025-11-02 12:42:30,15.11,32.35,0.08,1.09,0
2025-11-02 12:42:30,15.0,32.05,0.08,1.09,0
2025-11-02 12:42:30,14.89,32.05,0.08,1.09,0
2025-11-02 12:42:30,14.79,31.78,0.08,1.09,0
2025-11-02 12:42:30,14.69,31.78,0.08,1.09,0
2025-11-02 12:42:30,14.58,31.48,0.08,1.09,0
2025-11-02 12:42:30,14.48,31.48,0.08,1.09,0
2025-11-02 12:42:30,14.38,31.19,0.08,1.09,0
2025-11-02 12:42:30,14.29,31.19,0.08,1.09,0
2025-11-02 12:42:30,14.19,31.19,0.08,1.09,0
2025-11-02 12:42:30,14.09,31.19,0.08,1.09,0
2025-11-02 12:42:30,14.0,31.19,0.08,1.09,0
2025-11-02 12:42:30,13.91,31.19,0.08,1.09,0
2025-11-02 12:42:30,13.82,31.19,0.08,1.09,0
2025-11-02 12:42:30,13.73,31.19,0.08,1.09,0
2025-11-02 12:42:30,13.64,30.91,0.08,1.09,0
2025-11-02 12:42:30,13.55,30.49,0.08,1.09,0
2025-11-02 12:42:31,13.46,30.49,0.08,1.09,0
2025-11-02 12:42:31,13.38,30.37,0.08,1.09,0
2025-11-02 12:42:31,13.29,30.37,0.08,1.09,0
2025-11-02 12:42:31,13.21,30.1,0.08,1.09,0
2025-11-02 12:42:31,13.12,29.83,0.08,1.09,0
2025-11-02 12:42:31,13.04,29.83,0.08,1.09,0
2025-11-02 12:42:31,12.96,29.83,0.08,1.09,0
2025-11-02 12:42:31,12.88,29.83,0.08,1.09,0
2025-11-02 12:42:31,12.8,29.83,0.08,1.09,0
2025-11-02 12:42:31,12.73,29.83,0.08,1.09,0
2025-11-02 12:42:31,12.65,30.72,0.08,1.09,0
2025-11-02 12:42:31,12.57,30.72,0.08,1.09,0
2025-11-02 12:42:31,12.5,30.72,0.08,1.09,0
2025-11-02 12:42:31,12.43,30.72,0.08,1.09,0
2025-11-02 12:42:31,12.35,30.72,0.08,1.09,0
2025-11-02 12:42:31,12.28,30.44,0.08,1.09,0
2025-11-02 12:42:31,12.21,30.44,0.08,1.09,0
2025-11-02 12:42:31,12.14,30.44,0.08,1.09,0
2025-11-02 12:42:31,12.07,30.19,0.08,1.09,0
2025-11-02 12:42:31,12.0,30.19,0.08,1.09,0
2025-11-02 12:42:31,11.93,29.95,0.08,1.09,0
2025-11-02 12:42:31,11.86,30.13,0.09,1.09,0
2025-11-02 12:42:32,11.8,30.55,0.09,1.09,0
2025-11-02 12:42:32,11.73,30.31,0.09,1.09,0
2025-11-02 12:42:32,11.67,30.05,0.09,1.09,0
2025-11-02 12:42:32,11.6,29.8,0.09,1.09,0
2025-11-02 12:42:32,11.54,29.58,0.09,1.09,0
2025-11-02 12:42:32,11.48,29.35,0.09,1.09,0
2025-11-02 12:42:32,11.41,29.13,0.09,1.09,0
2025-11-02 12:42:32,11.35,28.91,0.09,1.09,0
2025-11-02 12:42:32,11.29,28.72,0.09,1.09,0
2025-11-02 12:42:32,11.23,28.53,0.09,1.09,0
2025-11-02 12:42:32,11.17,28.53,0.09,1.09,0
2025-11-02 12:42:32,11.11,28.33,0.09,1.09,0
2025-11-02 12:42:32,11.05,28.05,0.09,1.09,0
2025-11-02 12:42:32,10.99,27.96,0.09,1.09,0
2025-11-02 12:42:32,10.94,27.96,0.09,1.09,0
2025-11-02 12:42:32,10.88,27.76,0.09,1.09,0
2025-11-02 12:42:32,10.82,27.55,0.09,1.09,0
2025-11-02 12:42:33,10.77,27.55,0.09,1.09,0
2025-11-02 12:42:33,10.71,27.55,0.09,1.09,0
2025-11-02 12:42:33,10.66,27.38,0.09,1.09,0
2025-11-02 12:42:33,11.11,27.38,0.09,1.09,0
2025-11-02 12:42:33,11.06,27.2,0.09,1.09,0
2025-11-02 12:42:33,11.0,27.2,0.09,1.09,0
2025-11-02 12:42:33,10.95,27.2,0.09,1.09,0
2025-11-02 12:42:33,11.39,27.2,0.09,1.09,0
2025-11-02 12:42:33,11.33,27.2,0.09,1.09,0
2025-11-02 12:42:33,11.27,27.2,0.09,1.09,0
2025-11-02 12:42:33,11.22,27.2,0.09,1.09,0
2025-11-02 12:42:33,11.17,27.2,0.09,1.09,0
2025-11-02 12:42:33,11.11,27.2,0.09,1.09,0
2025-11-02 12:42:33,11.06,27.2,0.09,1.09,0
2025-11-02 12:42:33,11.0,27.2,0.09,1.09,0
2025-11-02 12:42:33,10.95,27.2,0.09,1.09,0
2025-11-02 12:42:33,10.9,27.2,0.09,1.09,0
2025-11-02 12:42:33,10.85,27.2,0.09,1.09,0
2025-11-02 12:42:33,10.8,27.2,0.09,1.09,0
2025-11-02 12:42:33,10.75,27.2,0.09,1.09,0
2025-11-02 12:42:33,10.7,27.2,0.09,1.09,0
2025-11-02 12:42:33,10.65,27.2,0.09,1.09,0
2025-11-02 12:42:33,10.6,27.2,0.09,1.09,0
2025-11-02 12:42:34,10.55,27.2,0.09,1.09,0
2025-11-02 12:42:34,10.5,27.05,0.1,1.09,0
2025-11-02 12:42:34,10.45,27.05,0.1,1.09,0
2025-11-02 12:42:34,10.41,27.05,0.1,1.09,0
2025-11-02 12:42:34,10.36,27.05,0.1,1.09,0
2025-11-02 12:42:34,10.31,27.05,0.1,1.09,0
2025-11-02 12:42:34,10.27,27.05,0.1,1.09,0
2025-11-02 12:42:34,10.22,27.05,0.1,1.09,0
2025-11-02 12:42:34,10.18,27.05,0.1,1.09,0
2025-11-02 12:42:34,10.13,26.86,0.1,1.09,0
2025-11-02 12:42:34,10.09,26.66,0.1,1.09,0
2025-11-02 12:42:34,10.04,26.66,0.1,1.09,0
2025-11-02 12:42:34,10.0,26.66,0.1,1.09,0
2025-11-02 12:42:34,9.96,26.88,0.1,1.09,0
2025-11-02 12:42:34,9.91,27.68,0.1,1.09,0
2025-11-02 12:42:34,9.87,27.68,0.1,1.09,0
2025-11-02 12:42:34,9.83,27.68,0.1,1.09,0
2025-11-02 12:42:34,9.79,27.68,0.1,1.09,0
2025-11-02 12:42:34,9.75,28.43,0.1,1.09,0
2025-11-02 12:42:34,9.7,28.43,0.1,1.09,0
2025-11-02 12:42:34,9.66,28.43,0.1,1.09,0
2025-11-02 12:42:34,9.62,28.43,0.1,1.09,0
2025-11-02 12:42:34,9.58,28.43,0.1,1.09,0
2025-11-02 12:42:34,9.54,29.17,0.1,1.09,0
2025-11-02 12:42:34,9.5,29.17,0.1,1.09,0
2025-11-02 12:42:35,9.47,29.51,0.1,1.09,0
2025-11-02 12:42:35,9.43,29.32,0.1,1.09,0
2025-11-02 12:42:35,9.39,29.32,0.1,1.09,0
2025-11-02 12:42:35,9.35,29.32,0.1,1.09,0
2025-11-02 12:42:35,9.31,29.32,0.1,1.09,0
2025-11-02 12:42:35,9.27,29.32,0.1,1.09,0
2025-11-02 12:42:35,9.24,29.32,0.1,1.09,0
2025-11-02 12:42:35,9.2,29.47,0.1,1.09,0
2025-11-02 12:42:35,9.16,29.47,0.1,1.09,0
2025-11-02 12:42:35,9.13,29.47,0.1,1.09,0
2025-11-02 12:42:35,9.09,29.47,0.1,1.09,0
2025-11-02 12:42:35,9.06,29.47,0.1,1.09,0
2025-11-02 12:42:35,9.02,29.47,0.1,1.09,0
2025-11-02 12:42:35,8.98,29.47,0.1,1.09,0
2025-11-02 12:42:35,9.34,29.47,0.1,1.09,0
2025-11-02 12:42:35,9.3,29.47,0.1,1.09,0
2025-11-02 12:42:35,9.27,29.82,0.1,1.09,0
2025-11-02 12:42:35,9.23,29.82,0.1,1.09,0
2025-11-02 12:42:35,9.2,29.82,0.1,1.09,0
2025-11-02 12:42:35,9.16,29.82,0.1,1.09,0
2025-11-02 12:42:35,9.13,29.82,0.1,1.09,0
2025-11-02 12:42:35,9.09,29.69,0.1,1.09,0
2025-11-02 12:42:35,9.06,29.52,0.1,1.09,0
2025-11-02 12:42:35,9.02,29.34,0.1,1.09,0
2025-11-02 12:42:35,9.36,29.34,0.1,1.09,0
2025-11-02 12:42:35,9.33,29.21,0.1,1.09,0
2025-11-02 12:42:35,9.29,29.08,0.1,1.09,0
2025-11-02 12:42:35,9.26,28.94,0.1,1.09,0
2025-11-02 12:42:36,9.23,28.68,0.1,1.09,0
2025-11-02 12:42:36,9.19,28.59,0.1,1.09,0
2025-11-02 12:42:36,9.16,28.36,0.1,1.09,0
2025-11-02 12:42:36,9.12,28.26,0.1,1.09,0
2025-11-02 12:42:36,9.09,27.98,0.1,1.09,0
2025-11-02 12:42:36,9.06,27.9,0.1,1.09,0
2025-11-02 12:42:36,9.03,28.44,0.1,1.09,0
2025-11-02 12:42:36,8.99,28.18,0.09,1.09,0
2025-11-02 12:42:36,8.96,28.05,0.09,1.09,0
2025-11-02 12:42:36,8.93,27.91,0.09,1.09,0
2025-11-02 12:42:36,8.9,28.75,0.09,1.09,0
2025-11-02 12:42:36,8.87,28.94,0.09,1.09,0
2025-11-02 12:42:36,8.83,28.79,0.09,1.09,0
2025-11-02 12:42:36,8.8,29.06,0.09,1.09,0
2025-11-02 12:42:36,8.77,29.17,0.09,1.09,0
2025-11-02 12:42:36,8.74,29.01,0.09,1.09,0
2025-11-02 12:42:36,8.71,28.87,0.09,1.09,0
2025-11-02 12:42:36,8.68,28.74,0.09,1.09,0
2025-11-02 12:42:36,8.65,28.62,0.09,1.09,0
2025-11-02 12:42:36,8.97,28.62,0.09,1.09,0
2025-11-02 12:42:36,8.93,28.81,0.09,1.09,0
2025-11-02 12:42:36,8.9,28.87,0.09,1.09,0
2025-11-02 12:42:36,8.87,28.72,0.09,1.09,0
2025-11-02 12:42:37,8.84,28.57,0.09,1.09,0
2025-11-02 12:42:37,8.81,28.44,0.09,1.09,0
2025-11-02 12:42:37,8.78,28.31,0.09,1.09,0
2025-11-02 12:42:37,8.75,28.17,0.09,1.09,0
2025-11-02 12:42:37,9.06,28.17,0.09,1.09,0
2025-11-02 12:42:37,9.03,28.59,0.09,1.09,0
2025-11-02 12:42:37,9.0,28.46,0.09,1.09,0
2025-11-02 12:42:37,8.97,28.33,0.09,1.09,0
2025-11-02 12:42:37,8.94,28.76,0.09,1.09,0
2025-11-02 12:42:37,9.24,28.76,0.09,1.09,0
2025-11-02 12:42:37,9.54,28.76,0.09,1.09,0
2025-11-02 12:42:37,9.84,28.76,0.09,1.09,0
2025-11-02 12:42:37,10.13,28.76,0.09,1.09,0
2025-11-02 12:42:37,10.42,28.76,0.09,1.09,0
2025-11-02 12:42:37,10.71,28.76,0.09,1.09,0
2025-11-02 12:42:37,10.68,28.97,0.09,1.09,0
2025-11-02 12:42:37,10.65,28.83,0.09,1.09,0
2025-11-02 12:42:37,10.61,29.66,0.09,1.09,0
2025-11-02 12:42:37,10.58,29.86,0.09,1.09,0
2025-11-02 12:42:37,10.54,30.27,0.09,1.09,0
2025-11-02 12:42:38,10.51,30.13,0.09,1.09,0
2025-11-02 12:42:38,10.48,30.0,0.09,1.09,0
2025-11-02 12:42:38,10.44,29.85,0.09,1.09,0
2025-11-02 12:42:38,10.41,29.71,0.09,1.09,0
2025-11-02 12:42:38,10.38,29.59,0.09,1.09,0
2025-11-02 12:42:38,10.34,29.45,0.09,1.09,0
2025-11-02 12:42:38,10.31,29.32,0.09,1.09,0
2025-11-02 12:42:38,10.28,29.19,0.09,1.09,0
2025-11-02 12:42:38,10.25,29.06,0.09,1.09,0
2025-11-02 12:42:38,10.22,28.94,0.09,1.09,0
2025-11-02 12:42:38,10.19,29.03,0.09,1.09,0
2025-11-02 12:42:38,10.15,29.46,0.09,1.09,0
2025-11-02 12:42:38,10.12,29.67,0.09,1.09,0
2025-11-02 12:42:38,10.09,30.14,0.09,1.09,0
2025-11-02 12:42:38,10.06,30.56,0.09,1.09,0
2025-11-02 12:42:38,10.03,30.63,0.09,1.09,0
2025-11-02 12:42:38,10.0,30.74,0.09,1.09,0
2025-11-02 12:42:38,9.97,31.13,0.09,1.09,0
2025-11-02 12:42:38,9.94,31.2,0.09,1.09,0
2025-11-02 12:42:38,9.91,31.58,0.08,1.09,0
2025-11-02 12:42:39,9.88,31.77,0.08,1.09,0
2025-11-02 12:42:39,9.85,31.64,0.08,1.09,0
2025-11-02 12:42:39,9.82,31.7,0.08,1.09,0
2025-11-02 12:42:39,9.79,31.88,0.08,1.09,0
2025-11-02 12:42:39,9.76,31.92,0.08,1.09,0
2025-11-02 12:42:39,9.73,32.26,0.08,1.09,0
2025-11-02 12:42:39,9.71,32.62,0.08,1.09,0
2025-11-02 12:42:39,9.68,32.79,0.08,1.09,0
2025-11-02 12:42:39,9.65,32.67,0.08,1.09,0
2025-11-02 12:42:39,9.62,32.54,0.08,1.09,0
2025-11-02 12:42:39,9.59,32.42,0.08,1.09,0
2025-11-02 12:42:39,9.57,32.3,0.08,1.09,0
2025-11-02 12:42:39,9.54,32.17,0.08,1.09,0
2025-11-02 12:42:39,9.51,32.05,0.08,1.09,0
2025-11-02 12:42:39,9.48,31.93,0.08,1.09,0
2025-11-02 12:42:39,9.46,31.81,0.08,1.09,0
2025-11-02 12:42:39,9.43,31.69,0.08,1.09,0
2025-11-02 12:42:39,9.4,31.58,0.08,1.09,0
2025-11-02 12:42:39,9.38,31.48,0.08,1.09,0
2025-11-02 12:42:39,9.35,31.53,0.08,1.09,0
2025-11-02 12:42:39,9.32,31.7,0.08,1.09,0
2025-11-02 12:42:39,9.3,31.57,0.08,1.09,0
2025-11-02 12:42:40,9.27,31.45,0.08,1.09,0
2025-11-02 12:42:40,9.24,31.34,0.08,1.09,0
2025-11-02 12:42:40,9.22,31.37,0.08,1.09,0
2025-11-02 12:42:40,9.19,31.66,0.08,1.09,0
2025-11-02 12:42:40,9.17,31.98,0.08,1.09,0
2025-11-02 12:42:40,9.14,32.29,0.08,1.09,0
2025-11-02 12:42:40,9.12,32.81,0.08,1.09,0
2025-11-02 12:42:40,9.09,32.9,0.08,1.09,0
2025-11-02 12:42:40,9.07,33.19,0.08,1.09,0
2025-11-02 12:42:40,9.04,33.5,0.08,1.09,0
2025-11-02 12:42:40,9.02,33.78,0.08,1.09,0
2025-11-02 12:42:40,8.99,33.93,0.08,1.09,0
2025-11-02 12:42:40,8.97,33.95,0.08,1.09,0
2025-11-02 12:42:40,8.94,33.98,0.08,1.09,0
2025-11-02 12:42:40,8.92,34.01,0.08,1.09,0
2025-11-02 12:42:40,8.89,34.2,0.08,1.09,0
2025-11-02 12:42:40,8.87,34.47,0.07,1.09,0
2025-11-02 12:42:40,8.85,34.73,0.07,1.09,0
2025-11-02 12:42:40,8.82,34.87,0.07,1.09,0
2025-11-02 12:42:40,8.8,34.7,0.07,1.09,0
2025-11-02 12:42:40,8.78,34.65,0.07,1.09,0
2025-11-02 12:42:41,8.75,34.67,0.07,1.09,0
2025-11-02 12:42:41,8.73,34.94,0.07,1.09,0
2025-11-02 12:42:41,8.71,35.06,0.07,1.09,0
2025-11-02 12:42:41,8.68,35.08,0.07,1.09,0
2025-11-02 12:42:41,8.66,35.32,0.07,1.09,0
2025-11-02 12:42:41,8.64,35.45,0.07,1.09,0
2025-11-02 12:42:41,8.62,35.34,0.07,1.09,0
2025-11-02 12:42:41,8.59,35.35,0.07,1.09,0
2025-11-02 12:42:41,8.57,35.47,0.07,1.09,0
2025-11-02 12:42:41,8.55,35.76,0.07,1.09,0
2025-11-02 12:42:41,8.53,35.65,0.07,1.09,0
2025-11-02 12:42:41,8.51,35.66,0.07,1.09,0
2025-11-02 12:42:41,8.48,35.78,0.07,1.09,0
2025-11-02 12:42:41,8.46,35.68,0.07,1.09,0
2025-11-02 12:42:41,8.44,35.68,0.07,1.09,0
2025-11-02 12:42:41,8.42,36.46,0.07,1.09,0
2025-11-02 12:42:41,8.4,36.46,0.07,1.09,0
2025-11-02 12:42:41,8.38,36.68,0.07,1.09,0
2025-11-02 12:42:42,8.35,36.92,0.07,1.09,0
2025-11-02 12:42:42,8.33,37.04,0.07,1.09,0
2025-11-02 12:42:42,8.31,37.02,0.07,1.09,0
2025-11-02 12:42:42,8.29,37.24,0.07,1.09,0
2025-11-02 12:42:42,8.27,37.34,0.07,1.09,0
2025-11-02 12:42:42,8.25,37.24,0.07,1.09,0
2025-11-02 12:42:42,8.23,37.14,0.07,1.09,0
2025-11-02 12:42:42,8.21,37.01,0.07,1.09,0
2025-11-02 12:42:42,8.19,36.98,0.07,1.09,0
2025-11-02 12:42:42,8.17,36.88,0.07,1.09,0
2025-11-02 12:42:42,8.15,36.77,0.07,1.09,0
2025-11-02 12:42:42,8.13,36.67,0.07,1.09,0
2025-11-02 12:42:42,8.11,36.58,0.07,1.09,0
2025-11-02 12:42:42,8.09,36.47,0.07,1.09,0
2025-11-02 12:42:42,8.07,36.37,0.07,1.09,0
2025-11-02 12:42:42,8.05,36.27,0.07,1.09,0
2025-11-02 12:42:42,8.03,36.28,0.07,1.09,0
2025-11-02 12:42:42,8.01,36.46,0.07,1.09,0
2025-11-02 12:42:43,7.99,36.66,0.07,1.09,0
2025-11-02 12:42:43,7.97,36.76,0.07,1.09,0
2025-11-02 12:42:43,7.95,36.75,0.07,1.09,0
2025-11-02 12:42:43,7.93,36.84,0.07,1.09,0
2025-11-02 12:42:43,7.91,36.74,0.07,1.09,0
2025-11-02 12:42:43,8.13,36.74,0.07,1.09,0
2025-11-02 12:42:43,8.35,36.74,0.07,1.09,0
2025-11-02 12:42:43,8.33,36.83,0.07,1.09,0
2025-11-02 12:42:43,8.55,36.83,0.07,1.09,0
